Label,Field Name,Syncing in C.IO?,Matching Data Index Attribute,People Count,Last Updated
1099 Federal Withholdings,x1099_federal_withholdings__c,NO,,,
1099 Tax Withholding,x1099_tax_withholding__c,NO,,,
1st Contact Date,x1st_contact_date__c,NO,,,
1st Contact Made,x1st_contact_made__c,NO,,,
5 Year Bonus Paid Date,x5_year_bonus_paid_date__c,NO,,,
Account #,tms__accountnum__c,NO,,,
Account # (other),tms__account_othernum__c,NO,,,
Account Code,account_code__c,NO,,,
Account ID,accountid,NO,,,
Account Name,avtrrt__account_name__c,NO,,,
Accounting Id,tms__accounting_id__c,NO,,,
Actual Marital Status,actual_marital_status__c,NO,,,
Add Employee in the Payroll,tms__add_employee_in_the_payroll__c,NO,,,
Additional Email Information,additional_email_information__c,NO,,,
Additional Names,additional_names__c,NO,,,
Additional Phone Information,additional_phone_information__c,NO,,,
Adjust Ded Amount,adjust_ded_amount__c,NO,,,
Adjust Ded Code,adjust_ded_code__c,NO,,,
ADP File Number,adp_file_number__c,NO,,,
Ad-Source Additional Info,ad_source_additional_info__c,NO,,,
Alternate Email,alternate_email__c,YES,Alternate_Email__c,129,1970-01-01T00:00:00Z
Annual Hours Worked,annual_hours_worked__c,NO,,,
AR Submitter,ar_submitter__c,NO,,,
ASL,asl__c,NO,,,
Authorized Representative Email,authorized_representative_email__c,NO,,,
Authorized Representative First Name,authorized_representative_first_name__c,NO,,,
Authorized Representative Last Name,authorized_representative_last_name__c,NO,,,
Authorized Representative Name,authorized_representative_name__c,NO,,,
Auto Insurance Exp Date,auto_insurance_exp_date__c,NO,,,
Automated PayPackage Email Sent,avtrrt__automated_paypackage_email_sent__c,NO,,,
Availability To Interview,avtrrt__availability_to_interview__c,NO,,,
Available To Start,avtrrt__available_to_start__c,NO,,,
Background Check,avtrrt__background_check__c,NO,,,
Background Check Notes,background_check_notes__c,NO,,,
Background Check Status,background_check_status__c,NO,,,
Background Clearance Date,background_clearance_date__c,NO,,,
Background Screening Completed,background_screening_completed__c,NO,,,
Background Screening Paid Date,background_screening_paid_date__c,NO,,,
BADGE,badge__c,NO,,,
Badge Notes,badge_notes__c,NO,,,
Bank Deposit Account Number,bank_deposit_account_number__c,NO,,,
Bank Deposit Prenote Date,bank_deposit_prenote_date__c,NO,,,
Bank Deposit Routing Number,bank_deposit_routing_number__c,NO,,,
Bank Name (other),tms__bank_name_other__c,NO,,,
